Simple invocation
test case: mortcmp --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Same, specifying 30-years explicitly.
test case: mortcmp --term=30y --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Try specifying 15 years explicitly.
test case: mortcmp --term=15y --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Try specifying it in months, too.
test case: mortcmp --term=180 --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Verbose mode
test case: mortcmp --rate=0.0375 --verbose 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07

MONTH    P BEFORE     PAYMENT    INTEREST   PRINCIPAL     P AFTER
    1   300000.00     1389.35      937.50      451.85   299548.15
    2   299548.15     1389.35      936.09      453.26   299094.89
    3   299094.89     1389.35      934.67      454.68   298640.21
    4   298640.21     1389.35      933.25      456.10   298184.11
    5   298184.11     1389.35      931.83      457.52   297726.59
    6   297726.59     1389.35      930.40      458.95   297267.64
    7   297267.64     1389.35      928.96      460.39   296807.25
    8   296807.25     1389.35      927.52      461.83   296345.42
    9   296345.42     1389.35      926.08      463.27   295882.15
   10   295882.15     1389.35      924.63      464.72   295417.43
   11   295417.43     1389.35      923.18      466.17   294951.26
   12   294951.26     1389.35      921.72      467.63   294483.63
   13   294483.63     1389.35      920.26      469.09   294014.54
   14   294014.54     1389.35      918.80      470.55   293543.99
   15   293543.99     1389.35      917.32      472.03   293071.96
   16   293071.96     1389.35      915.85      473.50   292598.46
   17   292598.46     1389.35      914.37      474.98   292123.48
   18   292123.48     1389.35      912.89      476.46   291647.02
   19   291647.02     1389.35      911.40      477.95   291169.07
   20   291169.07     1389.35      909.90      479.45   290689.62
   21   290689.62     1389.35      908.41      480.94   290208.68
   22   290208.68     1389.35      906.90      482.45   289726.23
   23   289726.23     1389.35      905.39      483.96   289242.27
   24   289242.27     1389.35      903.88      485.47   288756.80
   25   288756.80     1389.35      902.36      486.99   288269.81
   26   288269.81     1389.35      900.84      488.51   287781.30
   27   287781.30     1389.35      899.32      490.03   287291.27
   28   287291.27     1389.35      897.79      491.56   286799.71
   29   286799.71     1389.35      896.25      493.10   286306.61
   30   286306.61     1389.35      894.71      494.64   285811.97
   31   285811.97     1389.35      893.16      496.19   285315.78
   32   285315.78     1389.35      891.61      497.74   284818.04
   33   284818.04     1389.35      890.06      499.29   284318.75
   34   284318.75     1389.35      888.50      500.85   283817.90
   35   283817.90     1389.35      886.93      502.42   283315.48
   36   283315.48     1389.35      885.36      503.99   282811.49
   37   282811.49     1389.35      883.79      505.56   282305.93
   38   282305.93     1389.35      882.21      507.14   281798.79
   39   281798.79     1389.35      880.62      508.73   281290.06
   40   281290.06     1389.35      879.03      510.32   280779.74
   41   280779.74     1389.35      877.44      511.91   280267.83
   42   280267.83     1389.35      875.84      513.51   279754.32
   43   279754.32     1389.35      874.23      515.12   279239.20
   44   279239.20     1389.35      872.62      516.73   278722.47
   45   278722.47     1389.35      871.01      518.34   278204.13
   46   278204.13     1389.35      869.39      519.96   277684.17
   47   277684.17     1389.35      867.76      521.59   277162.58
   48   277162.58     1389.35      866.13      523.22   276639.36
   49   276639.36     1389.35      864.50      524.85   276114.51
   50   276114.51     1389.35      862.86      526.49   275588.02
   51   275588.02     1389.35      861.21      528.14   275059.88
   52   275059.88     1389.35      859.56      529.79   274530.09
   53   274530.09     1389.35      857.91      531.44   273998.65
   54   273998.65     1389.35      856.25      533.10   273465.55
   55   273465.55     1389.35      854.58      534.77   272930.78
   56   272930.78     1389.35      852.91      536.44   272394.34
   57   272394.34     1389.35      851.23      538.12   271856.22
   58   271856.22     1389.35      849.55      539.80   271316.42
   59   271316.42     1389.35      847.86      541.49   270774.93
   60   270774.93     1389.35      846.17      543.18   270231.75
   61   270231.75     1389.35      844.47      544.88   269686.87
   62   269686.87     1389.35      842.77      546.58   269140.29
   63   269140.29     1389.35      841.06      548.29   268592.00
   64   268592.00     1389.35      839.35      550.00   268042.00
   65   268042.00     1389.35      837.63      551.72   267490.28
   66   267490.28     1389.35      835.91      553.44   266936.84
   67   266936.84     1389.35      834.18      555.17   266381.67
   68   266381.67     1389.35      832.44      556.91   265824.76
   69   265824.76     1389.35      830.70      558.65   265266.11
   70   265266.11     1389.35      828.96      560.39   264705.72
   71   264705.72     1389.35      827.21      562.14   264143.58
   72   264143.58     1389.35      825.45      563.90   263579.68
   73   263579.68     1389.35      823.69      565.66   263014.02
   74   263014.02     1389.35      821.92      567.43   262446.59
   75   262446.59     1389.35      820.15      569.20   261877.39
   76   261877.39     1389.35      818.37      570.98   261306.41
   77   261306.41     1389.35      816.58      572.77   260733.64
   78   260733.64     1389.35      814.79      574.56   260159.08
   79   260159.08     1389.35      813.00      576.35   259582.73
   80   259582.73     1389.35      811.20      578.15   259004.58
   81   259004.58     1389.35      809.39      579.96   258424.62
   82   258424.62     1389.35      807.58      581.77   257842.85
   83   257842.85     1389.35      805.76      583.59   257259.26
   84   257259.26     1389.35      803.94      585.41   256673.85
   85   256673.85     1389.35      802.11      587.24   256086.61
   86   256086.61     1389.35      800.27      589.08   255497.53
   87   255497.53     1389.35      798.43      590.92   254906.61
   88   254906.61     1389.35      796.58      592.77   254313.84
   89   254313.84     1389.35      794.73      594.62   253719.22
   90   253719.22     1389.35      792.87      596.48   253122.74
   91   253122.74     1389.35      791.01      598.34   252524.40
   92   252524.40     1389.35      789.14      600.21   251924.19
   93   251924.19     1389.35      787.26      602.09   251322.10
   94   251322.10     1389.35      785.38      603.97   250718.13
   95   250718.13     1389.35      783.49      605.86   250112.27
   96   250112.27     1389.35      781.60      607.75   249504.52
   97   249504.52     1389.35      779.70      609.65   248894.87
   98   248894.87     1389.35      777.80      611.55   248283.32
   99   248283.32     1389.35      775.89      613.46   247669.86
  100   247669.86     1389.35      773.97      615.38   247054.48
  101   247054.48     1389.35      772.05      617.30   246437.18
  102   246437.18     1389.35      770.12      619.23   245817.95
  103   245817.95     1389.35      768.18      621.17   245196.78
  104   245196.78     1389.35      766.24      623.11   244573.67
  105   244573.67     1389.35      764.29      625.06   243948.61
  106   243948.61     1389.35      762.34      627.01   243321.60
